au2408,,13:38:35.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,9,563.960000,1,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,12,564.200000,10,564.020000
au2408,,13:38:35.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,6,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,10,564.020000
au2408,,13:38:36.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,9,563.960000,1,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,10,564.020000
au2408,,13:38:36.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,6,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,7,564.020000
au2408,,13:38:37.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,6,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,7,564.020000
au2408,,13:38:37.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,6,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,7,564.020000
au2408,,13:38:38.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,6,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,7,564.020000
au2408,,13:38:38.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.940000,6,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,10,564.020000
au2408,,13:38:39.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27249,40542.000000,563.960000,4,564.000000,1,564.020000,10,564.040000,1,564.060000,2,564.080000,2,564.120000,1,564.140000,2,564.180000,9,564.200000,10,564.020000
au2408,,13:38:39.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27251,40543.000000,563.940000,12,563.960000,10,564.000000,1,564.020000,10,564.060000,2,564.120000,1,564.140000,2,564.180000,3,564.200000,10,564.220000,10,564.080000
au2408,,13:38:40.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,6,564.000000,1,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,4,564.220000,10,564.240000,15,564.320000,1,564.120000
au2408,,13:38:40.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,9,564.000000,4,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,1,564.220000,7,564.240000,12,564.260000,3,564.120000
au2408,,13:38:41.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,9,564.000000,4,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,1,564.220000,7,564.240000,9,564.260000,6,564.120000
au2408,,13:38:41.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,9,564.000000,4,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,1,564.220000,7,564.240000,9,564.260000,3,564.120000
au2408,,13:38:42.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,9,564.000000,4,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,1,564.220000,7,564.240000,9,564.260000,3,564.120000
au2408,,13:38:42.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,12,564.000000,1,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,4,564.220000,4,564.240000,9,564.260000,6,564.120000
au2408,,13:38:43.0#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,9,564.000000,4,564.020000,10,564.060000,2,564.080000,1,564.140000,2,564.200000,1,564.220000,7,564.240000,9,564.260000,6,564.120000
au2408,,13:38:43.500#,560.200000,565.180000,557.700000,627.760000,513.620000,27252,40543.000000,563.980000,12,564.000000,1,564.020000,10,564.060000,2,564.080000,1,564.120000,2,564.140000,2,564.200000,4,564.220000,4,564.240000,12,564.120000
